country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Myanmar,MM,MMR,104,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2020,6.3,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Myanmar,MM,MMR,104,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2020,6.2,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Namibia,,NAM,516,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2018,38.7,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Namibia,,NAM,516,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2018,36.9,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Namibia,,NAM,516,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2018,37.7,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Nauru,NR,NRU,520,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2021,30.6,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Nauru,NR,NRU,520,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2021,20.7,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Nauru,NR,NRU,520,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2021,24,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Nepal,NP,NPL,524,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2017,24.2,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Nepal,NP,NPL,524,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2017,22.4,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Nepal,NP,NPL,524,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2017,23.1,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Netherlands,NL,NLD,528,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,11,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Netherlands,NL,NLD,528,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,10.3,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Netherlands,NL,NLD,528,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,10.7,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
New Caledonia,NC,NCL,540,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,33,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
New Caledonia,NC,NCL,540,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,36.7,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
New Zealand,NZ,NZL,554,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,15.9,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
New Zealand,NZ,NZL,554,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,17.4,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
New Zealand,NZ,NZL,554,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,16.7,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Nicaragua,NI,NIC,558,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2014,10.7,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Nicaragua,NI,NIC,558,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2014,6,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Nicaragua,NI,NIC,558,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2014,7.3,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Niger,NE,NER,562,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,0.3,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Nigeria,NG,NGA,566,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,6.8,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Nigeria,NG,NGA,566,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,4,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Nigeria,NG,NGA,566,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,5.3,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,54.5,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,36.9,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,41.9,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Norway,NO,NOR,578,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,14.9,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Norway,NO,NOR,578,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,17.9,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Norway,NO,NOR,578,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,16.4,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Oman,OM,OMN,512,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,25.8,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Oman,OM,OMN,512,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,57.1,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Oman,OM,OMN,512,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,51.3,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Pakistan,PK,PAK,586,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2021,7.9,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Pakistan,PK,PAK,586,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2021,10,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Pakistan,PK,PAK,586,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2021,9.5,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Panama,PA,PAN,591,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,20.6,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Panama,PA,PAN,591,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,14.8,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Panama,PA,PAN,591,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,16.9,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Papua New Guinea,PG,PNG,598,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2010,2.7,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Papua New Guinea,PG,PNG,598,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2010,2.2,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Paraguay,PY,PRY,600,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,20.5,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Paraguay,PY,PRY,600,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,13.4,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Paraguay,PY,PRY,600,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,16,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Peru,PE,PER,604,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,8.4,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Peru,PE,PER,604,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,7.4,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Peru,PE,PER,604,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,7.8,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Philippines,PH,PHL,608,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,5.7,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Philippines,PH,PHL,608,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,4,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Philippines,PH,PHL,608,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,4.6,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Poland,PL,POL,616,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,26.7,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Poland,PL,POL,616,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,17.5,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Poland,PL,POL,616,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,20.6,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Portugal,PT,PRT,620,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,38.6,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Portugal,PT,PRT,620,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,36.5,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Puerto Rico,PR,PRI,630,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2015,46.7,Male,,%,Reanalysed,Free,End of fieldwork,16 to 19 years old
Puerto Rico,PR,PRI,630,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2015,47.6,Total,,%,Reanalysed,Free,End of fieldwork,16 to 19 years old
Qatar,QA,QAT,634,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,0,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Qatar,QA,QAT,634,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,0,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Qatar,QA,QAT,634,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,0,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
South Korea,KR,KOR,410,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,5.5,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
South Korea,KR,KOR,410,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,7.9,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
South Korea,KR,KOR,410,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,6.5,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
"Moldova, Republic of",MD,MDA,498,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2017,2.6,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Romania,RO,ROU,642,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,40.4,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Romania,RO,ROU,642,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,44.3,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Romania,RO,ROU,642,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,43,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Russian Federation,RU,RUS,643,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,21,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Russian Federation,RU,RUS,643,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,18.1,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Russian Federation,RU,RUS,643,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,19.3,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Rwanda,RW,RWA,646,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,17.2,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Rwanda,RW,RWA,646,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,20.6,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Rwanda,RW,RWA,646,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,19,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Réunion,RE,REU,638,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2016,56,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Réunion,RE,REU,638,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2016,53.7,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Réunion,RE,REU,638,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2016,54.6,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Saint Lucia,LC,LCA,662,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,54,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Saint Lucia,LC,LCA,662,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,62.3,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Saint Lucia,LC,LCA,662,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,58.8,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Samoa,WS,WSM,882,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,37.3,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Samoa,WS,WSM,882,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,15.9,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
San Marino,SM,SMR,674,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,20.2,Female,,%,Reanalysed,Free,End of fieldwork,16 to 19 years old
San Marino,SM,SMR,674,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,12.5,Male,,%,Reanalysed,Free,End of fieldwork,16 to 19 years old
San Marino,SM,SMR,674,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,15.5,Total,,%,Reanalysed,Free,End of fieldwork,16 to 19 years old
Sao Tome and Principe,ST,STP,678,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2017,9.4,Female,,%,Reanalysed,Free,End of fieldwork,9 to 19 years old
Sao Tome and Principe,ST,STP,678,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2017,8.7,Male,,%,Reanalysed,Free,End of fieldwork,9 to 19 years old
Sao Tome and Principe,ST,STP,678,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2017,9,Total,,%,Reanalysed,Free,End of fieldwork,9 to 19 years old
Saudi Arabia,SA,SAU,682,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2016,44.4,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Saudi Arabia,SA,SAU,682,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2016,27.3,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Saudi Arabia,SA,SAU,682,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2016,30.6,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Senegal,SN,SEN,686,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,4.1,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Senegal,SN,SEN,686,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,2.3,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Senegal,SN,SEN,686,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,2.8,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Serbia,RS,SRB,688,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,29.9,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Serbia,RS,SRB,688,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,33.7,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Serbia,RS,SRB,688,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,32.5,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Seychelles,SC,SYC,690,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,16.1,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Seychelles,SC,SYC,690,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,15,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Sierra Leone,SL,SLE,694,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2018,1.9,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Singapore,SG,SGP,702,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,12.6,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Singapore,SG,SGP,702,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,8,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Slovakia,SK,SVK,703,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,66.8,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Slovakia,SK,SVK,703,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,51.7,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Slovakia,SK,SVK,703,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,57.6,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Slovenia,SI,SVN,705,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,14.6,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Slovenia,SI,SVN,705,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,15.9,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Slovenia,SI,SVN,705,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,15.2,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Solomon Islands,SB,SLB,90,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2013,1.2,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Somalia,SO,SOM,706,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2019,36.7,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Somalia,SO,SOM,706,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2019,40,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Somalia,SO,SOM,706,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2019,38.6,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
South Africa,ZA,ZAF,710,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,77.6,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
South Africa,ZA,ZAF,710,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,70.5,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
South Africa,ZA,ZAF,710,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,74,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Spain,ES,ESP,724,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,42.8,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Spain,ES,ESP,724,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,43.3,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Spain,ES,ESP,724,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,43.1,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Sri Lanka,LK,LKA,144,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,26.5,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Sri Lanka,LK,LKA,144,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,26.3,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Sri Lanka,LK,LKA,144,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,26.4,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
"Palestinian Territory, Occupied",PS,PSE,275,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,33,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
"Palestinian Territory, Occupied",PS,PSE,275,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,34.3,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
"Palestinian Territory, Occupied",PS,PSE,275,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,34.2,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Sudan,SD,SDN,736,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,10.7,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Sudan,SD,SDN,736,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,10.1,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Suriname,SR,SUR,740,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2016,61.6,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Suriname,SR,SUR,740,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2016,23.3,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Suriname,SR,SUR,740,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2016,35.7,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Sweden,SE,SWE,752,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,33,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Sweden,SE,SWE,752,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,38.6,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Sweden,SE,SWE,752,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,35.6,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Switzerland,CH,CHE,756,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,9.4,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Switzerland,CH,CHE,756,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,7.9,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Switzerland,CH,CHE,756,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,8.6,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Syrian Arab Republic,SY,SYR,760,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2010,27.2,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Syrian Arab Republic,SY,SYR,760,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2010,19,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Syrian Arab Republic,SY,SYR,760,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2010,19.7,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Tajikistan,TJ,TJK,762,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2016,6.6,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Tajikistan,TJ,TJK,762,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2016,12.4,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Tajikistan,TJ,TJK,762,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2016,9.9,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Thailand,TH,THA,764,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,6.9,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Thailand,TH,THA,764,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,3.7,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Thailand,TH,THA,764,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,4.7,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Timor-Leste,TL,TLS,626,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,2.5,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Timor-Leste,TL,TLS,626,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,2.3,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Timor-Leste,TL,TLS,626,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,2.4,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Togo,TG,TGO,768,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,1.9,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Trinidad and Tobago,TT,TTO,780,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,16.5,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Tunisia,TN,TUN,788,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,33.8,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Tunisia,TN,TUN,788,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,42.7,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Tunisia,TN,TUN,788,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,40.5,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Tuvalu,TV,TUV,798,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,34.1,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Tuvalu,TV,TUV,798,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,30.5,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Tuvalu,TV,TUV,798,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2022,31.7,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Turkey,TR,TUR,792,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,19.2,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Turkey,TR,TUR,792,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,12.8,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Turkey,TR,TUR,792,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2023,14.6,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Uganda,UG,UGA,800,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2021,3.8,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Uganda,UG,UGA,800,Percentage of adolescents (aged 15-19 years) in the labour force who are unemployed,2021,2.5,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
